Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
2651552671,"Aug 25, 2019, 8:15:40 PM",Afternoon Run,Run,,760,2.16,13,FALSE,,activities/2812364234.fit.gz
2651767460,"Aug 25, 2019, 8:29:51 PM",Afternoon Run,Run,,7862,20.92,425,FALSE,,activities/2812584929.fit.gz
2655386074,"Aug 27, 2019, 10:01:31 AM",Morning Run,Run,,1512,4.86,60,FALSE,,activities/2816390186.fit.gz
2659675431,"Aug 28, 2019, 4:57:59 PM",Lunch Run,Run,,4440,12.9,117,FALSE,,activities/2820820854.fit.gz
2663213950,"Aug 28, 2019, 10:26:32 PM",Afternoon Ride,Ride,,3390,0,36,FALSE,,activities/2824483993.fit.gz
2663214254,"Aug 29, 2019, 5:55:43 PM",Lunch Run,Run,,2493,8.11,156,FALSE,,activities/2824484294.fit.gz
2685947601,"Aug 30, 2019, 10:27:07 PM",Afternoon Ride,Ride,,3049,0,31,FALSE,,activities/2848086228.fit.gz
2685948162,"Aug 31, 2019, 11:35:48 AM",Morning Run,Run,,6137,19.41,312,FALSE,,activities/2848086782.fit.gz
2685948378,"Sep 2, 2019, 3:07:46 PM",Morning Run,Run,,1626,4.83,62,FALSE,,activities/2848086982.fit.gz
2685948481,"Sep 3, 2019, 10:52:14 AM",Morning Run,Run,,2507,8.92,99,FALSE,,activities/2848087140.fit.gz
2685948989,"Sep 4, 2019, 9:29:49 PM",Afternoon Run,Run,,4857,14.49,271,FALSE,,activities/2848087574.fit.gz
2685949087,"Sep 5, 2019, 10:52:31 AM",Morning Run,Run,,1496,5.31,60,FALSE,,activities/2848087686.fit.gz
2685949167,"Sep 5, 2019, 11:20:02 AM",Morning Activity,Elliptical,,1010,0,24,FALSE,,activities/2848087774.fit.gz
2685949408,"Sep 6, 2019, 10:27:19 PM",Afternoon Ride,Ride,,2943,0,11,FALSE,,activities/2848088042.fit.gz
2687639308,"Sep 7, 2019, 11:46:11 AM",Morning Run,Run,,10435,28.98,577,FALSE,,activities/2849857021.fit.gz
2694599049,"Sep 9, 2019, 9:37:01 PM",Afternoon Run,Run,,1487,5.11,55,FALSE,,activities/2857114537.fit.gz
2694622198,"Sep 9, 2019, 10:07:03 PM",Afternoon Run,Run,,480,1.69,24,FALSE,,activities/2857139378.fit.gz
2694665398,"Sep 9, 2019, 10:18:06 PM",Afternoon Activity,Elliptical,,1279,0,31,FALSE,,activities/2857183882.fit.gz
2695768254,"Sep 10, 2019, 10:47:37 AM",Morning Run,Run,,1497,5.26,70,FALSE,,activities/2858350879.fit.gz
2695815178,"Sep 10, 2019, 11:15:17 AM",Morning Activity,Elliptical,,913,0,28,FALSE,,activities/2858398520.fit.gz
2697791526,"Sep 10, 2019, 10:58:37 PM",Afternoon Ride,Ride,,3037,0,32,FALSE,,activities/2860404944.fit.gz
2700597720,"Sep 11, 2019, 10:12:30 PM",Afternoon Activity,Elliptical,,3611,0,41,FALSE,,activities/2863306412.fit.gz
2700629914,"Sep 11, 2019, 11:14:27 PM",Evening Run,Run,,875,2.16,13,FALSE,,activities/2863339494.fit.gz
2702660378,"Sep 12, 2019, 5:29:58 PM",Lunch Run,Run,,234,0.72,6,FALSE,,activities/2865446523.fit.gz
2703390054,"Sep 12, 2019, 10:07:32 PM",Afternoon Run,Run,,2543,8.53,116,FALSE,,activities/2866185868.fit.gz
2703487708,"Sep 12, 2019, 10:56:41 PM",Afternoon Activity,Elliptical,,2789,0,39,FALSE,,activities/2866284225.fit.gz
2705733854,"Sep 13, 2019, 8:18:06 PM",Afternoon Activity,Elliptical,,2390,0,10,FALSE,,activities/2868613019.fit.gz
2715102309,"Sep 14, 2019, 12:34:56 PM",Morning Run,Run,,8204,22.54,371,FALSE,,activities/2878377355.fit.gz
2715102610,"Sep 15, 2019, 4:44:10 PM",Lunch Activity,Elliptical,,3610,0,13,FALSE,,activities/2878377749.fit.gz
2715198357,"Sep 17, 2019, 12:04:50 AM",Evening Run,Run,,2505,8.86,106,FALSE,,activities/2878480367.fit.gz
2715201095,"Sep 17, 2019, 12:47:06 AM",Evening Run,Run,,107,0.2,1,FALSE,,activities/2878483688.fit.gz
2715244586,"Sep 17, 2019, 12:50:04 AM",Evening Activity,Elliptical,,1728,0,20,FALSE,,activities/2878531658.fit.gz
